State,Tax,Year,Petrol_Consumption_Gal
Maine,29.5,2010,1527204000
Michigan,19,2010,6867756000
Minnesota,27.1,2010,4880400000
Missouri,17.55,2010,5367180000
Mississippi,18.4,2010,3089268000
Montana,27,2010,1345470000
North Carolina,30.55,2010,7313838000
North Dakota,23,2010,1179696000
Nebraska,27.7,2010,1958208000
New Hampshire,19.625,2010,1248618000
New Jersey,14.5,2010,7517874000
New Mexico,18.875,2010,1835232000
Nevada,24.055,2010,2261280000
New York,24.4,2010,11883480000
Ohio,28,2010,8932140000
Oklahoma,17,2010,4156236000
Oregon,24,2010,2764608000
Pennsylvania,31.2,2010,10074246000
Rhode Island,31,2010,717864000
South Carolina,16,2010,4169004000
South Dakota,22,2010,937566000
Tennessee,21.4,2010,5565126000
Texas,20,2010,49419636000
Utah,24.5,2010,2052372000
Virginia,17.5,2010,6942264000
Vermont,24.5,2010,678636000
Washington,37.5,2010,5506620000
Wisconsin,32.9,2010,4423188000
West Virginia,32.2,2010,1680252000
Wyoming,14,2010,1274448000
Alaska,8,2008,2073666000
Alabama,18,2008,4460190000
Arkansas,21.5,2008,2806818000
Arizona,18,2008,4426380000
California,18,2008,28234080000
Colorado,22,2008,3897894000
Connecticut,25,2008,2751546000
"Washington, D.C.",20,2008,150066000
Delaware,23,2008,889434000
Florida,15.6,2008,13804686000
Georgia,18.5,2008,7673526000
Hawaii,17,2008,1780674000
Iowa,20.7,2008,3655428000
Idaho,26,2008,1212792000
Illinois,20.1,2008,10417974000
Indiana,18,2008,6257958000
Kansas,24,2008,2789472000
Kentucky,21,2008,5208294000
Louisiana,20,2008,18060210000
Massachusetts,21,2008,5010726000
Maryland,23.5,2008,4136832000
Maine,27.6,2008,1603434000
Michigan,19,2008,7002030000
Minnesota,20,2008,5243406000
Missouri,17.55,2008,5553954000
Mississippi,18.4,2008,3299184000
Montana,27,2008,1504314000
North Carolina,30.15,2008,7316022000
North Dakota,23,2008,1094688000
Nebraska,23.9,2008,1776684000
New Hampshire,19.625,2008,1328334000
New Jersey,14.5,2008,9449916000
New Mexico,18.875,2008,1909782000
Nevada,24.055,2008,2080386000
New York,24.4,2008,11693220000
Ohio,28,2008,9870714000
Oklahoma,17,2008,4251534000
Oregon,24,2008,2846340000
Pennsylvania,31.2,2008,10998162000
Rhode Island,31,2008,720132000
South Carolina,16,2008,4091346000
South Dakota,22,2008,925218000
Tennessee,21.4,2008,5740770000
Texas,20,2008,46180890000
Utah,24.5,2008,2188746000
Virginia,17.5,2008,7016982000
Vermont,20,2008,646380000
Washington,36,2008,6047748000
Wisconsin,32.9,2008,4605552000
West Virginia,32.2,2008,1740438000
Wyoming,14,2008,1297842000
Alaska,8,2007,2394504000
Alabama,18,2007,4687452000
Arkansas,21.5,2007,2809422000
Arizona,18,2007,4597866000
California,18,2007,29865402000
Colorado,22,2007,4092816000
Connecticut,25,2007,3040926000
"Washington, D.C.",20,2007,175476000
Delaware,23,2007,943488000
Florida,15.3,2007,15051666000
Georgia,15.2,2007,8272740000
Hawaii,16,2007,2222010000
Iowa,21,2007,3542112000
Idaho,25,2007,1284948000
Illinois,20.1,2007,10728858000
Indiana,18,2007,6609120000
Kansas,24,2007,3379908000
Kentucky,19.7,2007,5495490000
Louisiana,20,2007,16639644000
Massachusetts,21,2007,5213250000
Maryland,23.5,2007,4303572000
Maine,26.8,2007,1804950000
Michigan,19,2007,7591794000
Minnesota,20,2007,5489442000
Missouri,17.55,2007,5913390000
Mississippi,18.4,2007,3543960000
Montana,27,2007,1601586000
North Carolina,30.15,2007,7364994000
North Dakota,23,2007,1113294000
Nebraska,28,2007,1828176000
New Hampshire,19.625,2007,1345764000
New Jersey,14.5,2007,9669912000
New Mexico,18.875,2007,2233392000
Nevada,24.805,2007,2253090000
New York,24.6,2007,12174582000
Ohio,28,2007,10170552000
Oklahoma,17,2007,4364976000
Oregon,24,2007,2931894000
Pennsylvania,31.2,2007,10977918000
Rhode Island,31,2007,708540000
South Carolina,16,2007,4200588000
South Dakota,22,2007,952896000
Tennessee,21.4,2007,6125784000
Texas,20,2007,52473666000
Utah,24.5,2007,2333100000
Virginia,17.5,2007,7608636000
Vermont,20,2007,700056000
Washington,34,2007,6318900000
Wisconsin,32.9,2007,4775022000
West Virginia,31.5,2007,1817928000
Wyoming,14,2007,1290744000
Alaska,8,2006,2532852000
Alabama,18,2006,4713198000
Arkansas,21.5,2006,2782920000
Arizona,18,2006,4638858000
California,18,2006,29683416000
Colorado,22,2006,4023012000
Connecticut,25,2006,3116568000
"Washington, D.C.",22.5,2006,181356000
Delaware,23,2006,956214000
Florida,14.9,2006,15551718000
Georgia,15.3,2006,8473500000
Hawaii,16,2006,2165688000
Iowa,20.7,2006,3689364000
Idaho,25,2006,1286796000
Illinois,20.1,2006,10762710000
Indiana,18,2006,6725670000
Kansas,24,2006,2706984000
Kentucky,18.5,2006,5523756000
Louisiana,20,2006,16639476000
Massachusetts,21,2006,5150250000
Maryland,23.5,2006,4317012000
Maine,25.9,2006,1801044000
Michigan,19,2006,7559664000
Minnesota,20,2006,5448492000
Missouri,17.55,2006,5862444000
Mississippi,18.4,2006,3599316000
Montana,27,2006,1488606000
North Carolina,30.15,2006,7304094000
North Dakota,23,2006,1068186000
Nebraska,27,2006,1810830000
New Hampshire,19.625,2006,1349334000
New Jersey,14.5,2006,9098964000
New Mexico,18.9,2006,2084544000
Nevada,24.805,2006,2269302000
New York,23.9,2006,12048582000
Ohio,28,2006,10167486000
Oklahoma,17,2006,4661202000
Oregon,24,2006,2953902000
Pennsylvania,31.2,2006,11089722000
Rhode Island,31,2006,722442000
South Carolina,16,2006,4306428000
South Dakota,22,2006,926898000
Tennessee,21.4,2006,6160938000
Texas,20,2006,53152428000
Utah,24.5,2006,2388246000
Virginia,17.5,2006,7533624000
Vermont,20,2006,714252000
Washington,31,2006,6108732000
Wisconsin,32.9,2006,4752804000
West Virginia,27,2006,1822884000
Wyoming,14,2006,1261554000
Alaska,8,2005,2464140000
Alabama,18,2005,4664184000
Arkansas,21.5,2005,2779644000
Arizona,18,2005,4548684000
California,18,2005,29330196000
Colorado,22,2005,3874500000
Connecticut,25,2005,3436188000
"Washington, D.C.",22.5,2005,223524000
Delaware,23,2005,1030764000
Florida,14.5,2005,16256730000
Georgia,7.5,2005,8704542000
Hawaii,16,2005,2153214000
Iowa,20.5,2005,3617796000
Idaho,25,2005,1240974000
Illinois,20.1,2005,11200266000
Indiana,18,2005,6704838000
Kansas,24,2005,2625420000
Kentucky,17.4,2005,5502462000
Louisiana,20,2005,15396276000
Massachusetts,21,2005,5670588000
Maryland,23.5,2005,4701774000
Maine,25.2,2005,1998318000
Michigan,19,2005,8039262000
Minnesota,20,2005,5604480000
Missouri,17.03,2005,5922000000
Mississippi,18.4,2005,3485454000
Montana,27,2005,1407462000
North Carolina,26.85,2005,7489818000
North Dakota,21,2005,1079190000
Nebraska,26.3,2005,1805580000
New Hampshire,19.5,2005,1485708000
New Jersey,14.5,2005,9331518000
New Mexico,18.9,2005,1978620000
Nevada,23,2005,2149098000
New York,23.2,2005,13663566000
Ohio,26,2005,10092264000
Oklahoma,17,2005,4402314000
Oregon,24,2005,2897748000
Pennsylvania,30,2005,11489184000
Rhode Island,31,2005,753732000
South Carolina,16,2005,4253172000
South Dakota,22,2005,940506000
Tennessee,21.4,2005,6111840000
Texas,20,2005,52055178000
Utah,24.5,2005,2217726000
Virginia,17.5,2005,7726950000
Vermont,20,2005,724542000
Washington,28,2005,5894532000
Wisconsin,29.1,2005,4820802000
West Virginia,27,2005,1776936000
Wyoming,14,2005,1172934000
Alaska,8,2004,2472288000
Alabama,18,2004,4722270000
Arkansas,21.5,2004,2804298000
Arizona,18,2004,4335576000
California,18,2004,28796124000
Colorado,22,2004,3919902000
Connecticut,25,2004,3571722000
"Washington, D.C.",20,2004,236418000
Delaware,23,2004,964026000
Florida,14.3,2004,15930222000
Georgia,7.5,2004,8385132000
Hawaii,16,2004,2062116000
Iowa,20.3,2004,3533544000
Idaho,25,2004,1208214000
Illinois,19.8,2004,10305162000
Indiana,18,2004,6749694000
Kansas,24,2004,3332112000
Kentucky,16.4,2004,5512962000
Louisiana,20,2004,16156434000
Massachusetts,21,2004,5608554000
Maryland,23.5,2004,4556286000
Maine,24.6,2004,1956486000
Michigan,19,2004,7972230000
Minnesota,20,2004,5558742000
Missouri,17.03,2004,5938800000
Mississippi,18.4,2004,3659208000
Montana,27,2004,1351266000
North Carolina,24.55,2004,7384776000
North Dakota,21,2004,1048572000
Nebraska,25.7,2004,1857324000
New Hampshire,19.5,2004,1583862000
New Jersey,14.5,2004,8842848000
New Mexico,18.9,2004,1982358000
Nevada,24,2004,2027760000
New York,22.6,2004,13893600000
Ohio,24,2004,10189956000
Oklahoma,17,2004,4090548000
Oregon,24,2004,2835210000
Pennsylvania,26.2,2004,11327820000
Rhode Island,31,2004,759444000
South Carolina,16,2004,4405422000
South Dakota,22,2004,908082000
Tennessee,21.4,2004,5904612000
Texas,20,2004,53969034000
Utah,24.5,2004,2118228000
Virginia,17.5,2004,7699104000
Vermont,20,2004,751758000
Washington,28,2004,5715864000
Wisconsin,28.5,2004,4848816000
West Virginia,25.35,2004,1787016000
Wyoming,14,2004,1147566000
Alaska,8,2003,2112096000
Alabama,16,2003,4361238000
Arkansas,21.5,2003,2769144000
Arizona,18,2003,4180890000
California,18,2003,27536166000
Colorado,22,2003,3651984000
Connecticut,25,2003,3350592000
"Washington, D.C.",20,2003,230496000
Delaware,23,2003,1029000000
Florida,4,2003,14700714000
Georgia,7.5,2003,8048250000
Hawaii,16,2003,1968162000
Iowa,20.1,2003,3143406000
Idaho,25,2003,1088010000
Illinois,19,2003,9897426000
Indiana,15,2003,6906480000
Kansas,23,2003,3449082000
Kentucky,15,2003,5029290000
Louisiana,20,2003,15258894000
Massachusetts,21,2003,5566596000
Maryland,23.5,2003,4408152000
Maine,22,2003,2008944000
Michigan,19,2003,7878738000
Minnesota,20,2003,5431062000
Missouri,17,2003,5896548000
Mississippi,18,2003,3720024000
Montana,27,2003,1211070000
North Carolina,23.4,2003,7150794000
North Dakota,21,2003,960582000
Nebraska,24.6,2003,1829688000
New Hampshire,18,2003,1549464000
New Jersey,10.5,2003,8695554000
New Mexico,17,2003,1927842000
Nevada,24,2003,1874250000
New York,8,2003,13277418000
Ohio,22,2003,10355100000
Oklahoma,16,2003,4190508000
Oregon,24,2003,2763936000
Pennsylvania,12,2003,11082750000
Rhode Island,30,2003,790104000
South Carolina,16,2003,3846864000
South Dakota,22,2003,904470000
Tennessee,20,2003,5819100000
Texas,20,2003,52195122000
Utah,24.5,2003,2103444000
Virginia,17.5,2003,7249704000
Vermont,19,2003,691656000
Washington,20.5,2003,5553954000
Wisconsin,28.1,2003,4641798000
West Virginia,23,2003,1634220000
Wyoming,13,2003,1192716000
Alaska,8,2002,2045484000
Alabama,16,2002,4380474000
Arkansas,21.5,2002,2769774000
Arizona,18,2002,4092312000
California,18,2002,28535052000
Colorado,22,2002,3485202000
Connecticut,25,2002,2942604000
"Washington, D.C.",20,2002,258258000
Delaware,23,2002,1007454000
Florida,4,2002,14390838000
Georgia,7.5,2002,7857234000
Hawaii,16,2002,1880424000
Iowa,20,2002,3379488000
Idaho,25,2002,1222830000
Illinois,19,2002,9628710000
Indiana,15,2002,6647550000
Kansas,21,2002,2902410000
Kentucky,15,2002,5316150000
Louisiana,20,2002,16090998000
Massachusetts,21,2002,5422578000
Maryland,23.5,2002,4216716000
Maine,22,2002,1733382000
Michigan,19,2002,8055852000
Minnesota,20,2002,5279148000
Missouri,17,2002,5761770000
Mississippi,18,2002,3331482000
Montana,27,2002,1229508000
North Carolina,24.2,2002,6972630000
North Dakota,21,2002,979902000
Nebraska,24.5,2002,1792770000
New Hampshire,18,2002,1376760000
New Jersey,10.5,2002,8961372000
New Mexico,17,2002,1899492000
Nevada,24,2002,1840188000
New York,8,2002,11864076000
Ohio,22,2002,9996714000
Oklahoma,16,2002,4239270000
Oregon,24,2002,2830464000
Pennsylvania,12,2002,10719198000
Rhode Island,28,2002,757428000
South Carolina,16,2002,3730608000
South Dakota,22,2002,952434000
Tennessee,20,2002,5709186000
Texas,20,2002,51713886000
Utah,24.5,2002,1992900000
Virginia,17.5,2002,6669390000
Vermont,19,2002,678972000
Washington,23,2002,5680458000
Wisconsin,27.3,2002,4840794000
West Virginia,20.5,2002,1747326000
Wyoming,13,2002,1130934000
Alaska,8,2001,2131164000
Alabama,19.3,2001,4206342000
Arkansas,21.7,2001,2784600000
Arizona,19,2001,4004994000
California,27.2,2001,27530916000
Colorado,22,2001,3636528000
Connecticut,25,2001,3186960000
"Washington, D.C.",20,2001,257628000
Delaware,23.5,2001,1034628000
Florida,28.9,2001,14697522000
Georgia,11.5,2001,7877688000
Hawaii,36.62,2001,1742118000
Iowa,21,2001,3229338000
Idaho,26,2001,1200402000
Illinois,36.55,2001,9855594000
Indiana,20.008,2001,6242124000
Kansas,22,2001,3010560000
Kentucky,21.4,2001,4898292000
Louisiana,20,2001,15859494000
Massachusetts,21.5,2001,5618550000
Maryland,23.5,2001,4347252000
Maine,22,2001,1709316000
Michigan,25.875,2001,7888062000
Minnesota,22,2001,5225136000
Missouri,17,2001,5713008000
Mississippi,20.4,2001,3696756000
Montana,27,2001,1191330000
North Carolina,24.35,2001,7151256000
North Dakota,21,2001,1110144000
Nebraska,24.8,2001,1714902000
New Hampshire,19.7,2001,1306368000
New Jersey,14.5,2001,9083928000
New Mexico,18,2001,1881558000
Nevada,33.805,2001,1927296000
New York,30.95,2001,12291342000
Ohio,22,2001,9826656000
Oklahoma,17,2001,4439988000
Oregon,24,2001,2720382000
Pennsylvania,26.5,2001,10894800000
Rhode Island,29,2001,767844000
South Carolina,16.75,2001,3743124000
South Dakota,24,2001,879942000
Tennessee,21.4,2001,5468694000
Texas,20,2001,50071812000
Utah,24.5,2001,2016546000
Virginia,20.1,2001,6868890000
Vermont,20,2001,713328000
Washington,23,2001,5921748000
Wisconsin,30.3,2001,4786236000
West Virginia,25.35,2001,1674666000
Wyoming,14,2001,1176840000
Alaska,8,2000,2037000000
Alabama,18,2000,4360356000
Arkansas,19.7,2000,2829876000
Arizona,18,2000,3905832000
California,18,2000,27364260000
Colorado,22,2000,3498852000
Connecticut,32,2000,3244290000
"Washington, D.C.",20,2000,266154000
Delaware,23,2000,977634000
Florida,13.3,2000,14470680000
Georgia,7.5,2000,7922418000
Hawaii,16,2000,1704822000
Iowa,20,2000,3379488000
Idaho,26,2000,1289232000
Illinois,19.3,2000,10072524000
Indiana,15,2000,6622560000
Kansas,20,2000,3224004000
Kentucky,16.4,2000,4647216000
Louisiana,20,2000,17991246000
Massachusetts,21,2000,5614476000
Maryland,23.5,2000,4201176000
Maine,22,2000,1932378000
Michigan,19,2000,7946988000
Minnesota,20,2000,5265876000
Missouri,17.05,2000,5357478000
Mississippi,18.4,2000,3520146000
Montana,27,2000,1245384000
North Carolina,22.25,2000,7186662000
North Dakota,21,2000,946596000
Nebraska,24.8,2000,1765596000
New Hampshire,18.7,2000,1327032000
New Jersey,10.5,2000,9055242000
New Mexico,18,2000,1812342000
Nevada,24,2000,1824816000
New York,8,2000,12162108000
Ohio,22,2000,9824430000
Oklahoma,17,2000,3955770000
Oregon,24,2000,2904552000
Pennsylvania,25.9,2000,10716888000
Rhode Island,29,2000,748230000
South Carolina,16,2000,3696672000
South Dakota,22,2000,926394000
Tennessee,21.4,2000,5391666000
Texas,20,2000,50405670000
Utah,24.75,2000,2065518000
Virginia,17.5,2000,6728232000
Vermont,20,2000,697746000
Washington,23,2000,6376608000
Wisconsin,25.8,2000,4745706000
West Virginia,25.35,2000,1593186000
Wyoming,14,2000,1094940000
